street_names;short_names
1-го Мая улица;1-го Мая
Улица 1-е Бутырки;1-е Бутырки
1-й Авиационный проезд;1-й Авиационный
1-й Аллейный проезд;1-й Аллейный
1-й Базарный проезд;1-й Базарный
1-й Бахмачеевский проезд;1-й Бахмачеевский
1-й Гражданский проезд;1-й Гражданский
1-й Дачный переулок;1-й Дачный
1-й Дягилевский проезд;1-й Дягилевский
1-й Земляничный проезд;1-й Земляничный
1-й Индустриальный переулок;1-й Индустриальный
1-й Коломенский проезд;1-й Коломенский
1-й Крайний проезд;1-й Крайний
1-й Лесной проезд;1-й Лесной пр-д
1-й Лесной тупик;1-й Лесной 
1-й Малиновый проезд;1-й Малиновый
1-й Мервинский проезд;1-й Мервинский
1-й Михайловский проезд;1-й Михайловский
1-й Мопровский тупик;1-й Мопровский 
1-й Мушковатовский проезд;1-й Мушковатовский
1-й Нефтезаводской проезд;1-й Нефтезаводской
1-й Новопавловский проезд;1-й Новопавловский
1-й Новый проезд;1-й Новый
1-й Озерный переулок;1-й Озерный
1-й Осенний переулок;1-й Осенний
1-й Песоченский проезд;1-й Песоченский
1-й Пионерский переулок;1-й Пионерский
1-й Полевой переулок;1-й Полевой
1-й Почтовый проезд;1-й Почтовый
1-й проезд Бабушкина;1-й пр-д Бабушкина
1-й проезд Гагарина;1-й пр-д Гагарина
1-й проезд Добролюбова;1-й пр-д Добролюбова
1-й проезд Коняева;1-й пр-д Коняева
1-й проезд Космодемьянской;1-й пр-д Космодемьянской
1-й проезд Ломоносова;1-й пр-д Ломоносова
1-й проезд Осипенко;1-й пр-д Осипенко
1-й проезд Шевцовой;1-й пр-д Шевцовой
1-й Рязанский проезд;1-й Рязанский
1-й Сиреневый проезд;1-й Сиреневый
1-й Совхозный проезд;1-й Совхозный
1-й Старосадский проезд;1-й Старосадский
1-й Сысоевский проезд;1-й Сысоевский
1-й Тракторный проезд;1-й Тракторный
1-й Усадебный проезд;1-й Усадебный
1-й Центральный проезд;1-й Центральный
1-й Школьный проезд;1-й Школьный
1-й Яблоневый проезд;1-й Яблоневый
1-я Безбожная улица;1-я Безбожная
1-я Железнодорожная улица;1-я Железнодорожная
1-я Красная улица;1-я Красная
Улица 1-я Линия;1-я Линия
1-я Нагорная улица;1-я Нагорная
1-я Прудная улица;1-я Прудная
1-я улица Механизаторов;1-я Механизаторов
Улица 10-я Линия;10-я Линия
Улица 11-я Линия;11-я Линия
Улица 12-я Линия;12-я Линия
Улица 14-я Линия;14-я Линия
184 километр (Окружная дорога);184 километр (Окружная дорога)
185 километр (Окружная дорога);185 километр (Окружная дорога)
186 километр (Окружная дорога);186 километр (Окружная дорога)
187 километр (ж/д Москва - Рязань);187 километр (ж/д Москва - Рязань)
187 километр (Окружная дорога);187 километр (Окружная дорога)
Платформа 187 км;Платформа 187 км
188 километр (ж/д Москва - Рязань);188 километр (ж/д Москва - Рязань)
188 километр (Окружная дорога);188 километр (Окружная дорога)
189 километр (железная дорога Москва - Рязань);189 километр (железная дорога Москва - Рязань)
189 километр (Окружная дорога);189 километр (Окружная дорога)
Платформа 189 км;Платформа 189 км
190 километр (ж/д Москва - Рязань);190 километр (ж/д Москва - Рязань)
190 километр (Окружная дорога);190 километр (Окружная дорога)
Переулок 1905 года;1905 года
191 километр (ж/д Москва - Рязань);191 километр (ж/д Москва - Рязань)
191 километр (Окружная дорога);191 километр (Окружная дорога)
Платформа 191 км;Платформа 191 км
192 километр (Окружная дорога);192 километр (Окружная дорога)
193 километр (ж/д Москва - Рязань);193 километр (ж/д Москва - Рязань)
193 километр (Окружная дорога);193 километр (Окружная дорога)
194 километр (ж/д Москва - Рязань);194 километр (ж/д Москва - Рязань)
194 километр (Окружная дорога);194 километр (Окружная дорога)
195 километр (ж/д Москва - Рязань);195 километр (ж/д Москва - Рязань)
195 километр (Окружная дорога);195 километр (Окружная дорога)
196 километр (ж/д Москва - Рязань);196 километр (ж/д Москва - Рязань)
196 километр (Окружная дорога);196 километр (Окружная дорога)
197 километр (ж/д Москва - Рязань);197 километр (ж/д Москва - Рязань)
197 километр (Окружная дорога);197 километр (Окружная дорога)
198 километр (ж/д Москва - Рязань);198 километр (ж/д Москва - Рязань)
198 километр (Окружная дорога);198 километр (Окружная дорога)
Улица 2-е Бутырки;2-е Бутырки
2-й Авиационный проезд;2-й Авиационный
2-й Аллейный проезд;2-й Аллейный
2-й Базарный проезд;2-й Базарный
2-й Дачный переулок;2-й Дачный
2-й Дягилевский проезд;2-й Дягилевский
2-й Земляничный проезд;2-й Земляничный
2-й Коломенский проезд;2-й Коломенский
2-й Крайний проезд;2-й Крайний
2-й Лесной проезд;2-й Лесной пр-д 
2-й Лесной тупик;2-й Лесной 
2-й Малиновый проезд;2-й Малиновый
2-й Мервинский проезд;2-й Мервинский
2-й Михайловский проезд;2-й Михайловский
2-й Мопровский переулок;2-й Мопровский
2-й Мушковатовский проезд;2-й Мушковатовский
2-й Новопавловский проезд;2-й Новопавловский
2-й Новый проезд;2-й Новый
2-й Озерный переулок;2-й Озерный
2-й Осенний переулок;2-й Осенний
2-й Песоченский проезд;2-й Песоченский
2-й Полевой переулок;2-й Полевой
2-й Почтовый проезд;2-й Почтовый
2-й проезд Гагарина;2-й пр-д Гагарина
2-й проезд Добролюбова;2-й пр-д Добролюбова
2-й проезд Коняева;2-й пр-д Коняева
2-й проезд Ломоносова;2-й пр-д Ломоносова
2-й проезд Осипенко;2-й пр-д Осипенко
2-й Сиреневый проезд;2-й Сиреневый
2-й Старосадский проезд;2-й Старосадский
2-й Сысоевский проезд;2-й Сысоевский
2-й Тракторный проезд;2-й Тракторный
2-й Усадебный проезд;2-й Усадебный
2-й Центральный проезд;2-й Центральный
2-й Школьный переулок;2-й Школьный
2-й Яблоневый проезд;2-й Яблоневый
2-я Безбожная улица;2-я Безбожная
2-я Железнодорожная улица;2-я Железнодорожная
2-я Красная улица;2-я Красная
Улица 2-я Линия;2-я Линия
2-я Новоселковская улица;2-я Новоселковская
2-я Прудная улица;2-я Прудная
2-я улица Механизаторов;2-я Механизаторов
200 километр (ж/д Москва - Ростов);200 километр (ж/д Москва - Ростов)
201 километр (ж/д Москва-Ростов);201 километр (ж/д Москва-Ростов)
202 километр (ж/д Москва - Самара);202 километр (ж/д Москва - Самара)
202 километр (ж/д Москва-Ростов);202 километр (ж/д Москва-Ростов)
203 километр (ж/д Москва - Самара);203 километр (ж/д Москва - Самара)
203 километр (ж/д Москва-Ростов);203 километр (ж/д Москва-Ростов)
Платформа 203 км;Платформа 203 км
204 километр (ж/д Москва - Ростов);204 километр (ж/д Москва - Ростов)
204 километр (ж/д Москва - Самара);204 километр (ж/д Москва - Самара)
205 километр (ж/д Москва - Ростов);205 километр (ж/д Москва - Ростов)
205 километр (ж/д Москва - Самара);205 километр (ж/д Москва - Самара)
206 километр (ж/д Москва - Ростов);206 километр (ж/д Москва - Ростов)
206 километр (ж/д Москва - Самара);206 километр (ж/д Москва - Самара)
207 километр (ж/д Москва - Ростов);207 километр (ж/д Москва - Ростов)
207 километр (ж/д Москва - Самара);207 километр (ж/д Москва - Самара)
208 километр (ж/д Москва - Ростов);208 километр (ж/д Москва - Ростов)
208 километр (ж/д Москва - Самара);208 километр (ж/д Москва - Самара)
209 километр (ж/д Москва - Ростов);209 километр (ж/д Москва - Ростов)
209 километр (ж/д Москва - Самара);209 километр (ж/д Москва - Самара)
210 километр (ж/д Москва - Ростов);210 километр (ж/д Москва - Ростов)
210 километр (ж/д Москва - Самара);210 километр (ж/д Москва - Самара)
Платформа 210 км;Платформа 210 км
211 километр (ж/д Москва - Самара);211 километр (ж/д Москва - Самара)
Площадь 26 Бакинских Комиссаров;Бакинских Комиссаров
Улица 3-и Бутырки;3-и Бутырки
3-й Авиационный проезд;3-й Авиационный
3-й Аллейный проезд;3-й Аллейный
3-й Базарный проезд;3-й Базарный
3-й Дачный переулок;3-й Дачный
3-й Дягилевский проезд;3-й Дягилевский
3-й Коломенский проезд;3-й Коломенский
3-й Малиновый проезд;3-й Малиновый
3-й Михайловский проезд;3-й Михайловский
3-й Мопровский переулок;3-й Мопровский
3-й Нефтезаводской проезд;3-й Нефтезаводской
3-й Новопавловский проезд;3-й Новопавловский
3-й Новый проезд;3-й Новый
3-й Озерный переулок;3-й Озерный
3-й переулок МОГЭС;3-й МОГЭС
3-й Песоченский проезд;3-й Песоченский
3-й проезд Гагарина;3-й пр-д Гагарина
3-й проезд Добролюбова;3-й пр-д Добролюбова
3-й проезд Коняева;3-й пр-д Коняева
3-й проезд Осипенко;3-й пр-д Осипенко
3-й Сиреневый проезд;3-й Сиреневый
3-й Старосадский проезд;3-й Старосадский
3-й Тракторный проезд;3-й Тракторный
3-й Усадебный проезд;3-й Усадебный
3-й Центральный проезд;3-й Центральный
Улица 3-я Линия;3-я Линия
4-й Авиационный проезд;4-й Авиационный
4-й Аллейный проезд;4-й Аллейный
4-й Дачный переулок;4-й Дачный
4-й Дягилевский проезд;4-й Дягилевский
4-й Коломенский проезд;4-й Коломенский
4-й Мервинский проезд;4-й Мервинский
4-й Новопавловский проезд;4-й Новопавловский
4-й Новый проезд;4-й Новый
4-й Озерный переулок;4-й Озерный
4-й Песоченский проезд;4-й Песоченский
4-й Полевой переулок;4-й Полевой
4-й проезд Гагарина;4-й Гагарина
4-й проезд Добролюбова;4-й Добролюбова
4-й проезд Коняева;4-й Коняева
4-й проезд Осипенко;4-й Осипенко
4-й Сиреневый проезд;4-й Сиреневый
4-й Тракторный проезд;4-й Тракторный
4-й Усадебный проезд;4-й Усадебный
4-й Центральный проезд;4-й Центральный
Улица 4-я Линия;4-я Линия
5-й Авиационный проезд;5-й Авиационный
5-й Аллейный проезд;5-й Аллейный
5-й Дягилевский проезд;5-й Дягилевский
5-й Коломенский проезд;5-й Коломенский
5-й Мервинский проезд;5-й Мервинский
5-й Новопавловский проезд;5-й Новопавловский
5-й Новый проезд;5-й Новый
5-й Озерный переулок;5-й Озерный
5-й Песоченский проезд;5-й Песоченский
5-й Полевой переулок;5-й Полевой
5-й проезд Добролюбова;5-й Добролюбова
5-й проезд Коняева;5-й Коняева
5-й проезд Осипенко;5-й Осипенко
5-й Сиреневый проезд;5-й Сиреневый
Улица 5-я Линия;5-я Линия
Площадь 50-летия Октября;Октября
6-й Авиационный проезд;6-й Авиационный
6-й Аллейный проезд;6-й Аллейный
6-й Коломенский проезд;6-й Коломенский
6-й Новый проезд;6-й Новый
6-й проезд Добролюбова;6-й Добролюбова
6-й проезд Осипенко;6-й Осипенко
6-й Сиреневый проезд;6-й Сиреневый
Улица 6-я Линия;6-я Линия
7-й Авиационный проезд;7-й Авиационный
7-й Аллейный проезд;7-й Аллейный
7-й Мервинский проезд;7-й Мервинский
7-й Полевой переулок;7-й Полевой
7-й проезд Осипенко;7-й пр-д Осипенко
Улица 7-я Линия;7-я Линия
Улица 8-го Марта;8-го Марта
8-й Авиационный проезд;8-й Авиационный
8-й Аллейный проезд;8-й Аллейный
8-й Мервинский проезд;8-й Мервинский
Улица 8-я Линия;8-я Линия
9-й Авиационный проезд;9-й Авиационный
Переулок 9-й Линии;9-й Линии
9-й Мервинский проезд;9-й Мервинский
Улица 9-я Линия;9-я Линия
Авиационная улица;Авиационная
Аллейная улица;Аллейная
Улица Бабушкина;Бабушкина
Переулок Баженова;пер. Баженова
Улица Баженова;ул. Баженова
Базарная улица;Базарная
Бахмачеевская улица;Бахмачеевская
Улица Белинского; ул. Белинского
Проезд Белинского;пр-д Белинского
Улица Белякова;Белякова
Березняковская улица;Березняковская
Березовая улица;Березовая
Библиотечная улица;Библиотечная
Улица Бирюзова;Бирюзова
Улица Боголюбова;Боголюбова
Поселок Божатково; Божатково
Больничная улица;Больничная
Большая улица;Большая
Поселок Борки; Борки
Братиславская улица;Братиславская
Брестская улица;Брестская
Бронная улица;Бронная
Улица Бугровка;Бугровка
Бульварный переулок;Бульварный
Быстрецкая улица;Быстрецкая
Васильевская улица;Васильевская
Васильевский переулок;пер. Васильевский
Васильевский проезд;пр-д Васильевский
Введенская улица;Введенская
Улица Великанова;Великанова
Верхняя улица;Верхняя
Весенняя улица;Весенняя
Весенняя улица (поселок Канищево);Весенняя ( Канищево)
Ветеринарная улица;Ветеринарная
Вишневая улица;Вишневая
Вишневый переулок;Вишневый
Владимирская улица;Владимирская
Улица Военных Автомобилистов;Военных Автомобилистов
Вознесенская улица;Вознесенская
Переулок Войкова;Войкова
Вокзальная улица;Вокзальная
Тупик Володарского;Володарского
Вольная улица;Вольная
Восточная улица;Восточная
Восточная окружная дорога;Восточная окружная дорога
Высоковольтная улица;Высоковольтная
Улица Гагарина;Гагарина
Улица Гагарина (поселок Соколовка);Гагарина ( Соколовка)
Газетный переулок;Газетный
Улица Гайдара;Гайдара
Улица Гайдара (поселок Солотча);Гайдара ( Солотча)
Гаражная улица;Гаражная
Улица Гастелло;Гастелло
Улица генерала Чикризова;генерала Чикризова
Улица Героев десантников;Героев десантников
Проезд Гоголя;пр-д Гоголя
Улица Гоголя;ул. Гоголя
Голенчинская улица;Голенчинская
Голенчинское шоссе;Голенчинское
Улица Горького;Горького
Гражданская улица;Гражданская
Грибная улица;Грибная
Проезд Грибоедова;Грибоедова
Улица Грибоедова;Грибоедова
Улица Громовой;Громовой
Дачная улица;Дачная
Дачная улица (поселок Канищево);Дачная ( Канищево)
Дачная улица (поселок Соколовка);Дачная ( Соколовка)
Дачная улица (поселок Солотча);Дачная ( Солотча)
Дашковская улица;Дашковская
Улица Декабристов;Декабристов
Проезд Декабристов;Декабристов
Детская улица;Детская
Улица Дзержинского;Дзержинского
Улица Димитрова;Димитрова
Площадь Димитрова;Димитрова
Улица Добролюбова;Добролюбова
Дорожная улица;Дорожная
Дорожная улица (поселок Канищево);Дорожная ( Канищево)
Дорожный переулок;Дорожный
Улица Достоевского;Достоевского
Дружная улица;Дружная
Улица Дунай;Дунай
Поселок Дягилево; Дягилево
Станция Дягилево;Станция Дягилево
Дягилевская улица;Дягилевская
Улица Есенина;Есенина
Железнодорожная улица (поселок Соколовка);Железнодорожная ( Соколовка)
Железнодорожная улица (поселок Солотча);Железнодорожная ( Солотча)
Животноводческая улица;Животноводческая
Животноводческий проезд;Животноводческий
Забайкальская улица;Забайкальская
Заводской проезд;Заводской
Проезд Завражнова;Завражнова
Загородная улица;Загородная
Западная улица;Западная
Запрудная улица;Запрудная
Заречная улица;Заречная
Заречная улица (поселок Соколовка);Заречная ( Соколовка)
Затинная улица;Затинная
Зафабричная улица;Зафабричная
Зеленая улица;Зеленая
Земляничная улица;Земляничная
Земляничный переулок;Земляничный
Улица Земнухова;Земнухова
Улица Зубковой;Зубковой
Площадь им. генерала армии В.Ф.Маргелова;им. генерала армии В.Ф.Маргелова
Интернатская улица;Интернатская
Интернациональная улица;Интернациональная
Улица К.Маркса;К.Маркса
Казанская улица;Казанская
Кальная улица;Кальная
Кальновский тупик;Кальновский 
Кальной проезд;Кальной
Поселок Канищево; Канищево
Поселок Карцево; Карцево
Карцевская улица;Карцевская
Карьерная улица;Карьерная
Касимовский переулок;Касимовский
Касимовское шоссе;Касимовское
Поселок Качево; Качево
Качевская улица;Качевская
Улица Качевские Дворики;Качевские Дворики
Улица Каширина;Каширина
Улица Керамзавода;Керамзавода
Улица Керамические Выселки;Керамические Выселки
Улица Кирпичного завода;Кирпичного завода
Ключевая улица;Ключевая
Улица Княжье Поле;Княжье Поле
Коломенская улица;Коломенская
Улица Колупановка;Колупановка
Колхозная улица;Колхозная
Колхозная улица (поселок Канищево);Колхозная ( Канищево)
Колхозная улица (поселок Семчино);Колхозная ( Семчино)
Улица Кольцова;Кольцова
Комбайновая улица;Комбайновая
Коммунальная улица;Коммунальная
Коммунистический переулок;Коммунистический
Комсомольский переулок;Комсомольский
Улица Коняева;Коняева
Кооперативный переулок;Кооперативный
Улица Корнилова;Корнилова
Улица Космодемьянской;Космодемьянской
Улица Космонавтов;Космонавтов
Улица Костычева;Костычева
Проезд Котовского;Котовского
Улица Котовского;Котовского
Улица Кошевого;Кошевого
Крайняя улица;Крайняя
Краснорядская улица;Краснорядская
Улица Кремлевский Вал;Кремлевский Вал
Улица Крупской;Крупской
Улица Кудрявцева;Кудрявцева
Куйбышевское шоссе;Куйбышевское
Улица Культуры;Культуры
Улица Куркова;Куркова
Курортное шоссе;Курортное
Курортный проезд;Курортный
Улица Кутузова;Кутузова
Лагерная улица;Лагерная
Платформа Лагерный;Платформа Лагерный
Лево-Лыбедская улица;Лево-Лыбедская
Улица Ленина;Ленина
Площадь Ленина;Ленина
Улица Ленинского Комсомола;Ленинского Комсомола
Улица Ленпоселок (поселок Канищево);Ленпоселок ( Канищево)
Улица Ленпоселок (поселок Соколовка);Ленпоселок ( Соколовка)
Улица Лермонтова;Лермонтова
Лесная улица;Лесная
Лесная улица (поселок Солотча);Лесная ( Солотча)
Станция Лесок;Станция Лесок
Лесопарковая улица;Лесопарковая
Улица Либкнехта;Либкнехта
Листопадная улица;Листопадная
Улица Ломоносова;Ломоносова
Луговая улица;Луговая
Луговая улица (поселок Канищево);Луговая ( Канищево)
Луговая улица (поселок Соколовка);Луговая ( Соколовка)
Луковская улица;Луковская
Лыбедский бульвар;Лыбедский
Льговская улица;Льговская
Льговский проезд;Льговский
Магистральная улица;Магистральная
Улица Макаренко;Макаренко
Малиновая улица;Малиновая
Малое шоссе;Малое
Улица Матросова;Матросова
Поселок Машинистов; Машинистов
Проезд Машиностроителей;Машиностроителей
Улица Маяковского;Маяковского
Медицинская улица;Медицинская
Мервинская улица;Мервинская
Поселок Мехзавода; Мехзавода
Мещерская улица;Мещерская
Улица Мира;Мира
Мирная улица;Мирная
Улица Митин Лоск;Митин Лоск
Улица Михайловка-Ямки;Михайловка-Ямки
Михайловское шоссе;Михайловское
Площадь Мичурина;Мичурина
Улица МОГЭС;МОГЭС
Молодежная улица;Молодежная
Улица Молодцова;Молодцова
Монастырская площадь;Монастырская площадь
Поселок Мордасово; Мордасово
Московская улица;Московская
Улица Московский заулок;Московский заулок
Московское шоссе;Московское
Улица музей-заповедник Кремль;музей-заповедник Кремль
Муромское шоссе;Муромское
Улица Мусоргского;Мусоргского
Мушковатовская улица;Мушковатовская
Мюнстерская улица;Мюнстерская
Народный бульвар;Народный
Улица Нахимова;Нахимова
Поселок Недостоево;п. Недостоево
Платформа Недостоево;Платформа Недостоево
Улица Некрасова;Некрасова
Нефтезаводская улица;Нефтезаводская
Нижне-Трубежная улица;Нижне-Трубежная
Николодворянская улица;Николодворянская
Никуличинская улица;Никуличинская
Улица Новаторов;ул. Новаторов
Площадь Новаторов;пл. Новаторов
Новая улица;Новая
Новая улица (поселок Канищево);Новая ( Канищево)
Новая улица (поселок Солотча);Новая ( Солотча)
Улица Новикова-Прибоя;Новикова-Прибоя
Ново-Касимовская улица;Ново-Касимовская
Улица Новое Секиотово;Новое Секиотово
Новопавловская улица;Новопавловская
Новоселковская улица;Новоселковская
Улица Новоселов;Новоселов
Улица Новоселов;Новосёлов
Новослободская улица;Новослободская
Улица Новостройка;Новостройка
Овражная улица;Овражная
Озерная улица;Озерная
Озерный проезд;Озерный
Окская улица;Окская
Окский проезд;Окский
Окское шоссе;Окское
Октябрьская улица;Октябрьская
Октябрьский городок;Октябрьский городок
Ольховая улица;Ольховая
Орсовская улица;Орсовская
Переулок Осипенко;пер. Осипенко
Улица Осипенко;ул. Осипенко
Поселок Остров; Остров
Улица Островского; ул. Островского
Проезд Островского;пр-д Островского
Улица Павлова;Павлова
Павловская улица;Павловская
Панферовский переулок;Панферовский
Парковая улица;Парковая
Парковый проезд;Парковый
Парковый переулок;Парковый
Парковый проспект;Парковый
Первомайская улица;Первомайская
Первомайский проспект;Первомайский
Песоченская улица;Песоченская
Песоченский переулок;Песоченский
Песчаная улица;Песчаная
Улица Петрова;Петрова
Улица Пирогова;Пирогова
Площадь Победы;Победы
Подгорная улица;Подгорная
Улица Подстанция (район Солотча);Подстанция (Солотча)
Улица Пожалостина;Пожалостина
Пожарный переулок;Пожарный
Пойменная улица;Пойменная
Пойменный проезд;Пойменный
Покровская улица;Покровская
Покровский тупик;Покровский 
Полевая улица;Полевая
Полевая улица (поселок Канищево);Полевая ( Канищево)
Полевая улица (поселок Соколовка);Полевая ( Соколовка)
Полевая улица (поселок Шереметьево-Песочня);Полевая ( Шереметьево-Песочня)
Улица Полетаева;Полетаева
Улица Полиграфистов;Полиграфистов
Улица Полина;Полина
Улица Полонского;Полонского
Площадь Попова;пл. Попова
Улица Попова;ул. Попова
Улица Попова (поселок Соколовка);Попова ( Соколовка)
Улица Порядок;Порядок
Посадский переулок;Посадский
Поселковая улица;Поселковая
Почтовая улица;Почтовая
Почтовая улица (поселок Дягилево);Почтовая ( Дягилево)
Почтовая улица (поселок Солотча);Почтовая ( Солотча)
Право-Лыбедская улица;Право-Лыбедская
Предзаводская улица;Предзаводская
Преображенская улица;Преображенская
Прижелезнодорожная улица;Прижелезнодорожная
Призаводская улица;Призаводская
Пролетарская улица;Пролетарская
Промышленная улица;Промышленная
Пронская улица;Пронская
Улица Профессора Никулина;Профессора Никулина
Прудный переулок;Прудный
Прудный проезд;Прудный
Улица Птицеводов;Птицеводов
Улица Пугачева;Пугачева
Путевая улица;Путевая
Улица Пушкина;Пушкина
Улица Рабочих;Рабочих
Радиозаводская улица;Радиозаводская
Улица Радищева;Радищева
Улица Разина;Разина
Раменская улица;Раменская
Речная улица;Речная
Проезд Речников;Речников
Родниковая улица;Родниковая
Улица Роща;Роща
Рыбацкая улица;Рыбацкая
Улица Рытикова;Рытикова
Ряжское шоссе;Ряжское
Рязанская улица;Рязанская
Станция Рязань-1;Станция Рязань-1
Станция Рязань-2;Станция Рязань-2
Улица С.Середы;С.Середы
Садовая улица;Садовая
Садовая улица (поселок Канищево);Садовая ( Канищево)
Садовая улица (поселок Недостоево);Садовая ( Недостоево)
Садовая улица (поселок Соколовка);Садовая ( Соколовка)
Улица Санаторий;Санаторий
Светлая улица;Светлая
Светлый проезд;Светлый
Площадь Свободы;пл. Свободы
Улица Свободы;ул. Свободы
Улица Свободы (поселок Семчино);Свободы ( Семчино)
Улица Связи;Связи
Северная улица;ул. Северная
Северная Окружная дорога;Северная Окружная дорога
Северный переулок;Северный
Улица Сельских Строителей;Сельских Строителей
Сельскохозяйственная улица;Сельскохозяйственная
Сельскохозяйственный переулок;Сельскохозяйственный
Улица Семашко;Семашко
Семинарская улица;Семинарская
Улица Семчин Лоск;Семчин Лоск
Поселок Семчино; Семчино
Семчинская улица;Семчинская
Сенная улица;Сенная
Сенной переулок;Сенной
Переулок Сережин;Сережин
Улица Сережина Гора;Сережина Гора
Сиреневая улица;Сиреневая
Ситниковская улица;Ситниковская
Бульвар Скобелева;Бульвар Скобелева
Скоморошинская улица;Скоморошинская
Скорбященский проезд;Скорбященский
Славянский проспект;Славянский
Снежная улица;Снежная
Соборная площадь;пл. Соборная
Соборная улица;ул. Соборная
Советская улица;Советская
Советская улица (поселок Канищево);Советская ( Канищево)
Советская улица (поселок Семчино);Советская ( Семчино)
Улица Советской Армии;Советской Армии
Совхозная улица;Совхозная
Улица Соколова;ул. Соколова
Поселок Соколовка;п. Соколовка
Соколовская улица;Соколовская
Солнечная улица;Солнечная
Станция Солотча;Станция Солотча
Поселок Солотча;Солотча
Солотчинское шоссе;Солотчинское
Сосновая улица;Сосновая
Спартаковская улица;Спартаковская
Спасская улица;Спасская
Спортивная улица;Спортивная
Спортивный переулок;Спортивный
Станкозаводская улица;Станкозаводская
Улица Старая Дубрава;Старая Дубрава
Улица Старое Село;Старое Село
Старообрядческий проезд;Старообрядческий
Старореченская улица;Старореченская
Улица Старый Сад;Старый Сад
Станция Стенькино 1;Станция Стенькино 1
Станция Стенькино 2;Станция Стенькино 2
Улица Строителей;Строителей
Улица Стройкова;Стройкова
Сысоевская улица;Сысоевская
Татарская улица;Татарская
Татарский переулок;Татарский
Театральная площадь;Театральная площадь
Телевизионная улица;Телевизионная
Тепличная улица;Тепличная
Улица Тимакова;Тимакова
Улица Тимуровцев;Тимуровцев
Улица Типанова;Типанова
Улица Товарный двор (станция Рязань-1);Товарный двор ( Рязань-1)
Улица Товарный двор (станция Рязань-2);Товарный двор ( Рязань-2)
Улица Толстого;Толстого
Торговый городок;Торговый городок
Тракторная улица;Тракторная
Транспортный переулок;Транспортный
Трехреченская улица;Трехреченская
Троллейбусный переулок;Троллейбусный
Трубежная улица;Трубежная
Трубежная набережная;Трубежная набережная
Трудовая улица;Трудовая
Улица Тургенева;Тургенева
Улица Тюленина;Тюленина
Тюшевская улица;Тюшевская
Улица Урицкого;Урицкого
Урожайная улица;Урожайная
Усадебная улица;Усадебная
Улица Ушакова;Ушакова
Проезд Ушинского;пр-д Ушинского
Улица Ушинского;ул. Ушинского
Улица Фирсова;Фирсова
Улица Фрунзе;Фрунзе
Улица Фурманова;Фурманова
Улица Халтурина;Халтурина
Хиринская улица;Хиринская
Хиринский проезд;Хиринский
Хлебная улица;Хлебная
Поселок Храпово; Храпово
Улица Хрюкина;Хрюкина
Цветной бульвар;Цветной
Центральная улица;Центральная
Улица Циолковского;Циолковского
Улица Чайкиной;Чайкиной
Улица Чапаева;Чапаева
Улица Чапаева (поселок Канищево);Чапаева ( Канищево)
Поселок Черезово-Песочня; Черезово-Песочня
Чернобаевская улица;Чернобаевская
Черновицкая улица;Черновицкая
Улица Чернышевского;Чернышевского
Улица Чехова;Чехова
Улица Чкалова;Чкалова
Проезд Шабулина;Шабулина
Шаповская улица;Шаповская
Улица Шевцовой;Шевцовой
Улица Шевченко;Шевченко
Поселок Шереметьево-Песочня;Шереметьево-Песочня
Шереметьевская улица;Шереметьевская
Шереметьевский проезд;Шереметьевский
Школьная улица (поселок Канищево);Школьная (Канищево)
Школьная улица (поселок Недостоево);Школьная (Недостоево)
Школьная улица (поселок Семчино);Школьная (Семчино)
Школьная улица (поселок Соколовка);Школьная (Соколовка)
Школьная улица (поселок Солотча);Школьная (Солотча)
Шоссейный переулок;Шоссейный
Поселок Шпалозавода; Шпалозавода
Улица Щедрина;ул. Щедрина
Проезд Щедрина;пр-д Щедрина
Улица Щорса;Щорса
Поселок Элеватор; Элеватор
Элеваторная улица;Элеваторная
Улица Элеваторный заулок;Элеваторный заулок
Электрозаводская улица;Электрозаводская
Улица Энгельса;Энгельса
Энергетическая улица;Энергетическая
Юбилейная улица;Юбилейная
Юбилейный поселок;Юбилейный 
Южный переулок;Южный
Улица Юннатов;Юннатов
Яблоневая улица;Яблоневая
Проезд Яблочкова;Яблочкова
Ясеневая улица;Ясеневая
Улица Яхонтова;Яхонтова
село Дядьково;Дядьково
Солотча;Солотча
деревня Турлатово;Турлатово
Улица Княжье Поле;Рыбновская
7-й микрорайон;7 мкр
7-й микрорайон;мкр. 7
микрорайон Олимпийский городок;Олимпийский городок
улица 8 Марта;8 Марта
